# This file was autogenerated by uv via the following command:
#    uv export --no-hashes --only-group=docs --output-file=requirements-docs.txt
appnope==0.1.4 ; python_full_version >= '3.9' and sys_platform == 'darwin'
    # via mkdocs-jupyter
ipython==8.18.1 ; python_full_version == '3.9.*'
    # via ipykernel
ipython==8.37.0 ; python_full_version == '3.10.*'
    # via ipykernel
ipython==9.4.0 ; python_full_version >= '3.11'
    # via ipykernel
ipython-pygments-lexers==1.1.1 ; python_full_version >= '3.11'
    # via ipython
jedi==0.19.2 ; python_full_version >= '3.9'
    # via ipython
jinja2==3.1.6 ; python_full_version >= '3.9'
    # via
    #   mkdocs
    #   mkdocs-macros-plugin
    #   mkdocs-material
    #   mkdocstrings
    #   nbconvert
    #   pandas
jsonschema==4.24.0 ; python_full_version >= '3.9'
    # via nbformat
jsonschema-specifications==2025.4.1 ; python_full_version >= '3.9'
    # via jsonschema
jupyter-client==8.6.3 ; python_full_version >= '3.9'
    # via
    #   ipykernel
    #   nbclient
jupyter-core==5.8.1 ; python_full_version >= '3.9'
    # via
    #   ipykernel
    #   jupyter-client
    #   nbclient
    #   nbconvert
    #   nbformat
jupyterlab-pygments==0.3.0 ; python_full_version >= '3.9'
    # via nbconvert
jupytext==1.17.2 ; python_full_version >= '3.9'
    # via mkdocs-jupyter
kiwisolver==1.4.7 ; python_full_version == '3.9.*'
    # via matplotlib
kiwisolver==1.4.8 ; python_full_version >= '3.10'
    # via matplotlib
markdown==3.8.2 ; python_full_version >= '3.9'
    # via
    #   mkdocs
    #   mkdocs-autorefs
    #   mkdocs-material
    #   mkdocstrings
    #   pymdown-extensions
markdown-exec==1.11.0 ; python_full_version >= '3.9'
markdown-it-py==3.0.0 ; python_full_version >= '3.9'
    # via
    #   jupytext
    #   mdit-py-plugins
markupsafe==3.0.2 ; python_full_version >= '3.9'
    # via
    #   jinja2
    #   mkdocs
    #   mkdocs-autorefs
    #   mkdocstrings
    #   nbconvert
matplotlib==3.9.4 ; python_full_version == '3.9.*'
    # via
    #   mplsoccer
    #   seaborn
matplotlib==3.10.3 ; python_full_version >= '3.10'
    # via
    #   mplsoccer
    #   seaborn
matplotlib-inline==0.1.7 ; python_full_version >= '3.9'
    # via
    #   ipykernel
    #   ipython
mdit-py-plugins==0.4.2 ; python_full_version >= '3.9'
    # via jupytext
mdurl==0.1.2 ; python_full_version >= '3.9'
    # via markdown-it-py
mergedeep==1.3.4 ; python_full_version >= '3.9'
    # via
    #   mkdocs
    #   mkdocs-get-deps
mistune==3.1.3 ; python_full_version >= '3.9'
    # via nbconvert
mkdocs==1.6.1 ; python_full_version >= '3.9'
    # via
    #   mkdocs-autorefs
    #   mkdocs-exclude
    #   mkdocs-jupyter
    #   mkdocs-macros-plugin
    #   mkdocs-material
    #   mkdocstrings
mkdocs-autorefs==1.2.0 ; python_full_version >= '3.9'
    # via
    #   mkdocstrings
    #   mkdocstrings-python
mkdocs-exclude==1.0.2 ; python_full_version >= '3.9'
mkdocs-get-deps==0.2.0 ; python_full_version >= '3.9'
    # via mkdocs
mkdocs-jupyter==0.24.7 ; python_full_version >= '3.9'
mkdocs-macros-plugin==1.0.5 ; python_full_version >= '3.9'
mkdocs-material==9.6.15 ; python_full_version >= '3.9'
    # via mkdocs-jupyter
mkdocs-material-extensions==1.3.1 ; python_full_version >= '3.9'
    # via mkdocs-material
mkdocstrings==0.27.0 ; python_full_version >= '3.9'
    # via mkdocstrings-python
mkdocstrings-python==1.12.2 ; python_full_version >= '3.9'
mplsoccer==1.3.0 ; python_full_version >= '3.9'
nbclient==0.10.2 ; python_full_version >= '3.9'
    # via nbconvert
nbconvert==7.16.6 ; python_full_version >= '3.9'
    # via mkdocs-jupyter
nbformat==5.10.4 ; python_full_version >= '3.9'
    # via
    #   jupytext
    #   nbclient
    #   nbconvert
nest-asyncio==1.6.0 ; python_full_version >= '3.9'
    # via ipykernel
numpy==2.0.2 ; python_full_version == '3.9.*'
    # via
    #   contourpy
    #   matplotlib
    #   mplsoccer
    #   pandas
    #   scipy
    #   seaborn
numpy==2.2.6 ; python_full_version == '3.10.*'
    # via
    #   contourpy
    #   matplotlib
    #   mplsoccer
    #   pandas
    #   scipy
    #   seaborn
numpy==2.3.1 ; python_full_version >= '3.11'
    # via
    #   contourpy
    #   matplotlib
    #   mplsoccer
    #   pandas
    #   scipy
    #   seaborn
packaging==25.0 ; python_full_version >= '3.9'
    # via
    #   ipykernel
    #   jupytext
    #   matplotlib
    #   mkdocs
    #   nbconvert
paginate==0.5.7 ; python_full_version >= '3.9'
    # via mkdocs-material
pandas==2.3.0 ; python_full_version >= '3.9'
    # via
    #   mplsoccer
    #   seaborn
pandocfilters==1.5.1 ; python_full_version >= '3.9'
    # via nbconvert
parso==0.8.4 ; python_full_version >= '3.9'
    # via jedi
pathspec==0.12.1 ; python_full_version >= '3.9'
    # via mkdocs
pexpect==4.9.0 ; (python_full_version == '3.9.*' and sys_platform == 'emscripten') or (python_full_version >= '3.9' and sys_platform != 'emscripten' and sys_platform != 'win32')
    # via ipython
pillow==11.3.0 ; python_full_version >= '3.9'
    # via
    #   matplotlib
    #   mplsoccer
platformdirs==4.3.8 ; python_full_version >= '3.9'
    # via
    #   jupyter-core
    #   mkdocs-get-deps
    #   mkdocstrings
prompt-toolkit==3.0.51 ; python_full_version >= '3.9'
    # via ipython
psutil==7.0.0 ; python_full_version >= '3.9'
    # via ipykernel
ptyprocess==0.7.0 ; (python_full_version == '3.9.*' and sys_platform == 'emscripten') or (python_full_version >= '3.9' and sys_platform != 'emscripten' and sys_platform != 'win32')
    # via pexpect
pure-eval==0.2.3 ; python_full_version >= '3.9'
    # via stack-data
pycparser==2.22 ; python_full_version >= '3.9' and implementation_name == 'pypy'
    # via cffi
pygments==2.19.2 ; python_full_version >= '3.9'
    # via
    #   ipython
    #   ipython-pygments-lexers
    #   mkdocs-jupyter
    #   mkdocs-material
    #   nbconvert
    #   pygments-ansi-color
pygments-ansi-color==0.3.0 ; python_full_version >= '3.9'
    # via markdown-exec
pymdown-extensions==10.16 ; python_full_version >= '3.9'
    # via
    #   markdown-exec
    #   mkdocs-material
    #   mkdocstrings
pyparsing==3.2.3 ; python_full_version >= '3.9'
    # via matplotlib
python-dateutil==2.9.0.post0 ; python_full_version >= '3.9'
    # via
    #   ghp-import
    #   jupyter-client
    #   matplotlib
    #   mkdocs-macros-plugin
    #   pandas
pytz==2025.2 ; python_full_version >= '3.9'
    # via pandas
pywin32==310 ; python_full_version >= '3.9' and platform_python_implementation != 'PyPy' and sys_platform == 'win32'
    # via jupyter-core
pyyaml==6.0.2 ; python_full_version >= '3.9'
    # via
    #   jupytext
    #   mkdocs
    #   mkdocs-get-deps
    #   mkdocs-macros-plugin
    #   pymdown-extensions
    #   pyyaml-env-tag
pyyaml-env-tag==1.1 ; python_full_version >= '3.9'
    # via mkdocs
pyzmq==27.0.0 ; python_full_version >= '3.9'
    # via
    #   ipykernel
    #   jupyter-client
referencing==0.36.2 ; python_full_version >= '3.9'
    # via
    #   jsonschema
    #   jsonschema-specifications
requests==2.32.4 ; python_full_version >= '3.9'
    # via
    #   mkdocs-material
    #   mplsoccer
rpds-py==0.26.0 ; python_full_version >= '3.9'
    # via
    #   jsonschema
    #   referencing
scipy==1.13.1 ; python_full_version == '3.9.*'
    # via mplsoccer
scipy==1.15.3 ; python_full_version == '3.10.*'
    # via mplsoccer
scipy==1.16.0 ; python_full_version >= '3.11'
    # via mplsoccer
seaborn==0.13.2 ; python_full_version >= '3.9'
    # via mplsoccer
six==1.17.0 ; python_full_version >= '3.9'
    # via python-dateutil
soupsieve==2.7 ; python_full_version >= '3.9'
    # via beautifulsoup4
stack-data==0.6.3 ; python_full_version >= '3.9'
    # via ipython
tabulate==0.9.0 ; python_full_version >= '3.9'
    # via pandas
termcolor==3.1.0 ; python_full_version >= '3.9'
    # via mkdocs-macros-plugin
tinycss2==1.4.0 ; python_full_version >= '3.9'
    # via bleach
tomli==2.2.1 ; python_full_version >= '3.9' and python_full_version < '3.11'
    # via jupytext
tornado==6.5.1 ; python_full_version >= '3.9'
    # via
    #   ipykernel
    #   jupyter-client
traitlets==5.14.3 ; python_full_version >= '3.9'
    # via
    #   comm
    #   ipykernel
    #   ipython
    #   jupyter-client
    #   jupyter-core
    #   matplotlib-inline
    #   nbclient
    #   nbconvert
    #   nbformat
typing-extensions==4.14.1 ; python_full_version >= '3.9'
    # via
    #   beautifulsoup4
    #   exceptiongroup
    #   griffe-generics
    #   ipython
    #   mistune
    #   mkdocstrings
    #   referencing
tzdata==2025.2 ; python_full_version >= '3.9'
    # via pandas
urllib3==1.26.20 ; python_full_version == '3.9.*'
    # via requests
urllib3==2.5.0 ; python_full_version >= '3.10'
    # via requests
watchdog==6.0.0 ; python_full_version >= '3.9'
    # via mkdocs
wcwidth==0.2.13 ; python_full_version >= '3.9'
    # via prompt-toolkit
webencodings==0.5.1 ; python_full_version >= '3.9'
    # via
    #   bleach
    #   tinycss2
zipp==3.23.0 ; python_full_version == '3.9.*'
    # via
    #   importlib-metadata
    #   importlib-resources
